#maze-32-32-2
@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @
@ . . @ . . @ . . . . . . . . . . . . . . . . . . . . . . . . .
@ . . ! . . ? . . . . . . . . . . . . . . . . . . . . . . . . .
@ . . @ . . @ . . @ @ ! @ @ @ ? @ @ @ ! @ @ . . @ @ ! @ . . @ .
@ . . . . . ! . . . . . . . . . . . . . . @ . . @ . . @ . . @ .
@ . . . . . @ . . . . . . . . . . . . . . ? . . @ . . @ . . @ .
@ . . @ @ @ @ @ @ @ . . @ @ @ ! @ @ ? @ @ @ . . @ . . @ ! @ @ .
@ . . . . . . . . . . . @ . . . . . . . . . . . ? . . . . . @ .
@ . . . . . . . . . . . ? . . . . . . . . . . . @ . . . . . @ .
@ @ @ ! @ @ ? @ @ ! @ @ @ . . @ @ @ @ . . @ ! @ @ . . @ ? @ @ @
@ . . . . . . . . . . . . . . ? . . . . . @ . . @ . . @ . . . .
@ . . . . . . . . . . . . . . @ . . . . . ! . . ? . . @ . . . .
@ . . @ @ @ @ ? @ @ @ ! @ @ @ @ @ @ @ ! @ @ . . @ . . @ @ ? @ .
@ . . . . . . . . . . . . . . @ . . . . . @ . . . . . @ . . . .
@ . . . . . . . . . . . . . . ? . . . . . ? . . . . . @ . . . .
@ . . @ @ @ ? @ @ @ . . @ @ @ @ . . @ . . @ ? @ @ . . ! . . @ @
@ . . ! . . . . . . . . @ . . . . . ! . . . . . . . . @ . . @ .
@ . . @ . . . . . . . . ! . . . . . @ . . . . . . . . @ . . @ .
@ ? @ @ . . @ ! @ @ . . @ . . @ @ @ @ . . @ @ @ @ ? @ @ . . ? .
@ . . . . . @ . . . . . @ . . ! . . . . . @ . . . . . . . . @ .
@ . . . . . ? . . . . . @ . . @ . . . . . @ . . . . . . . . @ .
@ . . @ . . @ @ @ @ ! @ @ . . @ . . @ ? @ @ . . @ @ ! @ @ @ @ .
@ . . ? . . . . . . . . @ . . ? . . @ . . @ . . ! . . . . . . .
@ . . @ . . . . . . . . @ . . @ . . ! . . @ . . @ . . . . . . .
@ . . @ ! @ @ . . @ ! @ @ . . @ @ @ @ . . @ . . @ @ @ @ ? @ @ .
@ . . @ . . @ . . . . . . . . . . . . . . . . . ? . . . . . . .
@ . . ? . . @ . . . . . . . . . . . . . . . . . @ . . . . . . .
@ . . @ . . @ @ @ ? @ @ @ ! @ @ . . @ @ @ ? @ @ @ . . @ @ ! @ .
@ . . @ . . @ . . . . . . . . @ . . ? . . . . . . . . @ . . @ .
@ . . @ . . ? . . . . . . . . ! . . @ . . . . . . . . @ . . @ .
@ . . @ . . @ @ @ @ . . @ . . @ . . @ @ ! @ . . @ @ @ @ . . @ .
@ . . . . . ! . . . . . @ . . . . . . . . . . . @ . . . . . . .

#Agents
Agent1 (15, 2) (1, 27)
Agent2 (5, 19) (14, 20)
Agent3 (20, 11) (1, 31)
Agent4 (19, 23) (14, 31)
Agent5 (20, 7) (20, 25)
Agent6 (7, 31) (16, 19)
Agent7 (5, 2) (2, 23)
Agent8 (16, 20) (26, 13)
Agent9 (1, 17) (22, 30)
Agent10 (22, 13) (11, 4)

#UncertainEdges
Maybe blocked edges (E_b?)
1 <(28, 9), (27, 9)>
38 <(4, 11), (3, 11)>
39 <(31, 7), (31, 6)>
40 <(22, 23), (22, 24)>
41 <(20, 26), (21, 26)>
42 <(16, 17), (16, 18)>
43 <(11, 19), (12, 19)>
44 <(2, 4), (2, 3)>
45 <(11, 20), (11, 21)>
46 <(10, 9), (9, 9)>
47 <(16, 4), (16, 3)>
48 <(7, 28), (6, 28)>
49 <(8, 3), (9, 3)>
50 <(10, 22), (9, 22)>
51 <(15, 26), (15, 27)>
52 <(25, 10), (24, 10)>
53 <(2, 11), (3, 11)>
54 <(2, 19), (3, 19)>
55 <(10, 3), (9, 3)>
56 <(5, 15), (6, 15)>
57 <(26, 29), (27, 29)>
58 <(17, 7), (18, 7)>
59 <(31, 20), (30, 20)>
60 <(8, 22), (9, 22)>

#Plan
Agent1 (15, 2) (14, 2) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4) (11, 5) (10, 5) (10, 6) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (1, 11) (1, 12) (1, 13) (1, 14) (1, 15) (1, 16) (1, 17) (1, 18) (1, 19) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (5, 19) (5, 18) (5, 17) (5, 16) (5, 15) (6, 15) (7, 15) (7, 16) (8, 16) (8, 17) (8, 18) (8, 19) (9, 19) (10, 19) (11, 19) (12, 19) (13, 19) (14, 19) (14, 20)
Agent3 (20, 11) (19, 11) (18, 11) (17, 11) (16, 11) (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (10, 11) (10, 12) (10, 13) (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (19, 23) (19, 24) (19, 25) (19, 26) (19, 27) (19, 28) (19, 29) (18, 29) (17, 29) (16, 29) (15, 29) (14, 29) (14, 30) (14, 31)
Agent5 (20, 7) (20, 8) (20, 9) (20, 10) (21, 10) (22, 10) (23, 10) (24, 10) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (7, 31) (6, 31) (5, 31) (4, 31) (3, 31) (2, 31) (2, 30) (2, 29) (3, 29) (3, 28) (4, 28) (5, 28) (6, 28) (7, 28) (8, 28) (8, 27) (8, 26) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (5, 2) (4, 2) (4, 3) (4, 4) (4, 5) (4, 6) (4, 7) (4, 8) (4, 9) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (16, 20) (16, 19) (17, 19) (18, 19) (19, 19) (19, 18) (19, 17) (19, 16) (19, 15) (19, 14) (19, 13) (20, 13) (21, 13) (22, 13) (23, 13) (24, 13) (25, 13) (26, 13)
Agent9 (1, 17) (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (3, 22) (4, 22) (5, 22) (6, 22) (7, 22) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (13, 23) (14, 23) (14, 24) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (16, 28) (17, 28) (18, 28) (19, 28) (19, 27) (20, 27) (20, 26) (21, 26) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (22, 13) (21, 13) (20, 13) (19, 13) (18, 13) (17, 13) (17, 12) (17, 11) (16, 11) (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (11, 10) (11, 9) (11, 8) (11, 7) (11, 6) (11, 5) (11, 4)

#observation
maybe blocked obstacle is observed by Agent0 at 0 on <(20, 7), (20, 6)>

#Plan
Agent1 (15, 2) (14, 2) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4) (11, 5) (10, 5) (10, 6) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (1, 11) (1, 12) (1, 13) (1, 14) (1, 15) (1, 16) (1, 17) (1, 18) (1, 19) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (5, 19) (5, 18) (5, 17) (5, 16) (5, 15) (6, 15) (7, 15) (7, 16) (8, 16) (8, 17) (8, 18) (8, 19) (9, 19) (10, 19) (11, 19) (12, 19) (13, 19) (14, 19) (14, 20)
Agent3 (20, 11) (19, 11) (18, 11) (17, 11) (16, 11) (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (10, 11) (10, 12) (10, 13) (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (19, 23) (19, 24) (19, 25) (19, 26) (19, 27) (19, 28) (19, 29) (18, 29) (17, 29) (16, 29) (15, 29) (14, 29) (14, 30) (14, 31)
Agent5 (20, 7) (20, 8) (20, 9) (20, 10) (21, 10) (22, 10) (23, 10) (24, 10) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (7, 31) (6, 31) (5, 31) (4, 31) (3, 31) (2, 31) (2, 30) (2, 29) (3, 29) (3, 28) (4, 28) (5, 28) (6, 28) (7, 28) (8, 28) (8, 27) (8, 26) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (5, 2) (4, 2) (4, 3) (4, 4) (4, 5) (4, 6) (4, 7) (4, 8) (4, 9) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (16, 20) (16, 19) (17, 19) (18, 19) (19, 19) (19, 18) (19, 17) (19, 16) (19, 15) (19, 14) (19, 13) (20, 13) (21, 13) (22, 13) (23, 13) (24, 13) (25, 13) (26, 13)
Agent9 (1, 17) (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (3, 22) (4, 22) (5, 22) (6, 22) (7, 22) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (13, 23) (14, 23) (14, 24) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (16, 28) (17, 28) (18, 28) (19, 28) (19, 27) (20, 27) (20, 26) (21, 26) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (22, 13) (21, 13) (20, 13) (19, 13) (18, 13) (17, 13) (17, 12) (17, 11) (16, 11) (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (11, 10) (11, 9) (11, 8) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
0 (15, 2) (5, 19) (20, 11) (19, 23) (20, 7) (7, 31) (5, 2) (16, 20) (1, 17) (22, 13)
#observation
maybe opened obstacle is observed by Agent0 at 1 on <(16, 19), (16, 18)>
#observation
maybe blocked obstacle is observed by Agent0 at 1 on <(5, 18), (6, 18)>

#Plan
Agent1 (14, 2) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4) (11, 5) (10, 5) (10, 6) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (1, 11) (1, 12) (1, 13) (1, 14) (1, 15) (1, 16) (1, 17) (1, 18) (1, 19) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (5, 18) (6, 18) (7, 18) (7, 19) (8, 19) (9, 19) (10, 19) (11, 19) (12, 19) (13, 19) (14, 19) (14, 20)
Agent3 (19, 11) (18, 11) (17, 11) (16, 11) (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (10, 11) (10, 12) (10, 13) (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (19, 24) (19, 25) (19, 26) (19, 27) (19, 28) (19, 29) (18, 29) (17, 29) (16, 29) (15, 29) (14, 29) (14, 30) (14, 31)
Agent5 (20, 8) (20, 9) (20, 10) (21, 10) (22, 10) (23, 10) (24, 10) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (6, 31) (5, 31) (4, 31) (3, 31) (2, 31) (2, 30) (2, 29) (3, 29) (3, 28) (4, 28) (5, 28) (6, 28) (7, 28) (8, 28) (8, 27) (8, 26) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (4, 2) (4, 3) (4, 4) (4, 5) (4, 6) (4, 7) (4, 8) (4, 9) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (16, 19) (17, 19) (18, 19) (19, 19) (19, 18) (19, 17) (19, 16) (19, 15) (19, 14) (19, 13) (20, 13) (21, 13) (22, 13) (23, 13) (24, 13) (25, 13) (26, 13)
Agent9 (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (3, 22) (4, 22) (5, 22) (6, 22) (7, 22) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (13, 23) (14, 23) (14, 24) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (16, 28) (17, 28) (18, 28) (19, 28) (19, 27) (20, 27) (20, 26) (21, 26) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (21, 13) (20, 13) (19, 13) (18, 13) (17, 13) (17, 12) (17, 11) (16, 11) (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (11, 10) (11, 9) (11, 8) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
1 (14, 2) (5, 18) (19, 11) (19, 24) (20, 8) (6, 31) (4, 2) (16, 19) (2, 17) (21, 13)
#observation
maybe blocked obstacle is observed by Agent0 at 2 on <(19, 25), (18, 25)>

#Plan
Agent1 (13, 2) (12, 2) (11, 2) (11, 3) (11, 4) (11, 5) (10, 5) (10, 6) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (1, 11) (1, 12) (1, 13) (1, 14) (1, 15) (1, 16) (1, 17) (1, 18) (1, 19) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (6, 18) (7, 18) (7, 19) (8, 19) (9, 19) (10, 19) (11, 19) (12, 19) (13, 19) (14, 19) (14, 20)
Agent3 (18, 11) (17, 11) (16, 11) (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (10, 11) (10, 12) (10, 13) (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (19, 25) (19, 26) (19, 27) (19, 28) (19, 29) (18, 29) (17, 29) (16, 29) (15, 29) (14, 29) (14, 30) (14, 31)
Agent5 (20, 9) (20, 10) (21, 10) (22, 10) (23, 10) (24, 10) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (5, 31) (4, 31) (3, 31) (2, 31) (2, 30) (2, 29) (3, 29) (3, 28) (4, 28) (5, 28) (6, 28) (7, 28) (8, 28) (8, 27) (8, 26) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (4, 3) (4, 4) (4, 5) (4, 6) (4, 7) (4, 8) (4, 9) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (17, 19) (18, 19) (19, 19) (19, 18) (19, 17) (19, 16) (19, 15) (19, 14) (19, 13) (20, 13) (21, 13) (22, 13) (23, 13) (24, 13) (25, 13) (26, 13)
Agent9 (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (3, 22) (4, 22) (5, 22) (6, 22) (7, 22) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (16, 28) (17, 28) (18, 28) (19, 28) (19, 27) (20, 27) (20, 26) (21, 26) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (20, 13) (19, 13) (18, 13) (17, 13) (17, 12) (17, 11) (16, 11) (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (11, 10) (11, 9) (11, 8) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
2 (13, 2) (6, 18) (18, 11) (19, 25) (20, 9) (5, 31) (4, 3) (17, 19) (2, 18) (20, 13)
#observation
maybe opened obstacle is observed by Agent0 at 3 on <(17, 11), (17, 12)>
#observation
maybe opened obstacle is observed by Agent0 at 3 on <(20, 10), (21, 10)>
#observation
maybe opened obstacle is observed by Agent0 at 3 on <(2, 19), (3, 19)>
#observation
maybe blocked obstacle is observed by Agent0 at 3 on <(7, 18), (6, 18)>

#Plan
Agent1 (12, 2) (11, 2) (11, 3) (11, 4) (11, 5) (10, 5) (10, 6) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (1, 11) (1, 12) (1, 13) (1, 14) (1, 15) (1, 16) (1, 17) (1, 18) (1, 19) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (7, 18) (7, 19) (8, 19) (9, 19) (10, 19) (11, 19) (12, 19) (13, 19) (14, 19) (14, 20)
Agent3 (17, 11) (16, 11) (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (10, 11) (10, 12) (10, 13) (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (19, 26) (19, 27) (19, 28) (19, 29) (18, 29) (17, 29) (16, 29) (15, 29) (14, 29) (14, 30) (14, 31)
Agent5 (20, 10) (20, 9) (20, 8) (20, 7) (20, 6) (20, 5) (21, 5) (22, 5) (23, 5) (23, 6) (23, 7) (24, 7) (25, 7) (25, 8) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (4, 31) (3, 31) (2, 31) (2, 30) (2, 29) (3, 29) (3, 28) (4, 28) (5, 28) (6, 28) (7, 28) (8, 28) (8, 27) (8, 26) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (4, 4) (4, 5) (4, 6) (4, 7) (4, 8) (4, 9) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (18, 19) (19, 19) (19, 18) (19, 17) (19, 16) (19, 15) (19, 14) (19, 13) (20, 13) (21, 13) (22, 13) (23, 13) (24, 13) (25, 13) (26, 13)
